The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:  33%|███▎      | 5/15 [01:11<02:23, 14.36s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:24<02:04, 13.82s/it]Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:  47%|████▋     | 7/15 [01:38<01:52, 14.00s/it]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:17, 14.14s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:53<01:39, 14.26s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:54, 13.42s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:05<01:20, 13.41s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:39<02:35, 13.00s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:18<01:06, 13.39s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:51, 12.89s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:57<02:42, 14.81s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:44<00:39, 13.18s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:08<02:14, 13.41s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:04<00:30, 15.22s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:28<02:21, 15.77s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:14<00:13, 13.80s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00,  9.91s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00, 13.04s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [01:40<01:55, 14.42s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:52<01:37, 13.91s/it]Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][ALoading checkpoint shards:  60%|██████    | 9/15 [02:02<01:16, 12.68s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:12<00:59, 11.86s/it]
Batched Inference:   2%|▏         | 1/50 [00:27<22:38, 27.73s/it][ALoading checkpoint shards:  73%|███████▎  | 11/15 [02:23<00:45, 11.41s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:33<00:33, 11.10s/it]
Batched Inference:   4%|▍         | 2/50 [00:44<17:06, 21.39s/it][ALoading checkpoint shards:  87%|████████▋ | 13/15 [02:43<00:21, 10.83s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:53<00:10, 10.47s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:54<00:00,  7.49s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:54<00:00, 11.61s/it]

Batched Inference:   6%|▌         | 3/50 [01:01<15:11, 19.39s/it][ARunning configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   8%|▊         | 4/50 [01:18<14:07, 18.42s/it][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:33, 17.82s/it][A
Batched Inference:  10%|█         | 5/50 [01:35<13:26, 17.91s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:50, 17.30s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:52<12:53, 17.58s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:26, 17.17s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:09<12:28, 17.40s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.07s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:26<12:04, 17.25s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.05s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:43<11:44, 17.18s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [03:00<11:24, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:10, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:17<11:05, 17.08s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:53, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:34<10:47, 17.04s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:35, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:51<10:29, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:18, 16.96s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:08<10:12, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:01, 16.95s/it][A
Batched Inference:  30%|███       | 15/50 [04:25<09:55, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:44, 16.97s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:42<09:37, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:27, 16.96s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:59<09:20, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:10, 16.96s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:16<09:03, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:53, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:33<08:46, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:36, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:50<08:29, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:19, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:07<08:12, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:02, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:24<07:55, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:41<07:38, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:58<07:21, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:15<07:04, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:32<06:47, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:37, 16.95s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:49<06:30, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:20, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:06<06:13, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:03, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:23<05:56, 16.98s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:46, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:39<05:39, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:29, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:56<05:22, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:12, 16.95s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:13<05:05, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:55, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:30<04:48, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:38, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:47<04:31, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:21, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [10:04<04:14, 16.98s/it][A
