The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:42, 11.63s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:24, 11.09s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:32<02:10, 10.86s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:43<01:59, 10.86s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:53<01:45, 10.53s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:03<01:32, 10.33s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:14<01:23, 10.40s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:26<01:16, 10.98s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:36<01:03, 10.62s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:46<00:53, 10.61s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [01:57<00:42, 10.60s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:07<00:31, 10.54s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:17<00:20, 10.27s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:27<00:10, 10.05s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:27<00:00,  7.20s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:27<00:00,  9.84s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:46, 18.09s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<13:56, 17.42s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:30, 17.24s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:48, 17.08s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:29, 17.04s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:12, 17.04s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.01s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.01s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:45, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:46, 17.00s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.98s/it][A
