The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files:   7%|▋         | 1/15 [14:47<3:27:09, 887.85s/it]Fetching 15 files:  13%|█▎        | 2/15 [18:43<1:49:13, 504.13s/it]Fetching 15 files:  60%|██████    | 9/15 [22:31<10:06, 101.09s/it]  Fetching 15 files:  67%|██████▋   | 10/15 [23:07<07:37, 91.45s/it]Fetching 15 files:  73%|███████▎  | 11/15 [23:55<05:35, 83.85s/it]Fetching 15 files:  80%|████████  | 12/15 [23:58<03:22, 67.59s/it]Fetching 15 files:  87%|████████▋ | 13/15 [23:58<01:45, 52.64s/it]Fetching 15 files: 100%|██████████| 15/15 [23:58<00:00, 95.90s/it]
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:41, 11.52s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:29, 11.49s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:15, 11.25s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.22s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.92s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:05<01:36, 10.69s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:26, 10.84s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:29<01:19, 11.41s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:08, 11.34s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:55, 11.17s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:44, 11.12s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:13<00:33, 11.13s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:23<00:21, 10.77s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:33<00:10, 10.54s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00,  7.63s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00, 10.30s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<15:04, 18.46s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:03, 17.58s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:34, 17.32s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:09, 17.17s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:31, 17.08s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:13, 17.07s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:55, 17.04s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:03, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:45, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:20, 16.97s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:46, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:11, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:55, 16.96s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:30, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:56, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 16.97s/it][A
