The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:56, 12.58s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:40, 12.35s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:36<02:22, 11.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:09, 11.74s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:01<02:03, 12.39s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:14<01:55, 12.81s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:49, 13.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:46<01:42, 14.63s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:59<01:23, 13.86s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:16, 15.22s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:58, 14.60s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:45<00:43, 14.59s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:58<00:28, 14.20s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:09<00:13, 13.28s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00,  9.57s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00, 12.70s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:26<21:17, 26.08s/it][A
Batched Inference:   4%|▍         | 2/50 [00:43<16:33, 20.70s/it][A
Batched Inference:   6%|▌         | 3/50 [01:00<14:53, 19.02s/it][A
Batched Inference:   8%|▊         | 4/50 [01:16<13:56, 18.19s/it][A
Batched Inference:  10%|█         | 5/50 [01:33<13:19, 17.77s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:50<12:49, 17.49s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:07<12:25, 17.34s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:24<12:02, 17.21s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:41<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:58<11:23, 17.08s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:15<11:05, 17.06s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:32<10:47, 17.03s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:49<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:06<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:23<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:40<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:57<09:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:14<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:31<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:48<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:05<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:22<07:55, 16.98s/it][A
