The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`

Batched Inference:  66%|██████▌   | 33/50 [09:25<04:50, 17.08s/it][ALoading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:35, 17.19s/it][ALoading checkpoint shards:   7%|▋         | 1/15 [00:13<03:08, 13.48s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:33, 11.84s/it]
Batched Inference:  70%|███████   | 35/50 [10:00<04:18, 17.23s/it][ALoading checkpoint shards:  20%|██        | 3/15 [00:34<02:14, 11.18s/it]
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.18s/it][ALoading checkpoint shards:  27%|██▋       | 4/15 [00:45<01:59, 10.90s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:46, 10.60s/it]
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.11s/it][ALoading checkpoint shards:  40%|████      | 6/15 [01:05<01:34, 10.47s/it]
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.10s/it][ALoading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:24, 10.58s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:28<01:17, 11.12s/it]
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:07, 17.06s/it][ALoading checkpoint shards:  60%|██████    | 9/15 [01:40<01:07, 11.33s/it]
Batched Inference:  80%|████████  | 40/50 [11:25<02:50, 17.06s/it][ALoading checkpoint shards:  67%|██████▋   | 10/15 [01:50<00:54, 10.92s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:00<00:42, 10.72s/it]
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:33, 17.04s/it][ALoading checkpoint shards:  80%|████████  | 12/15 [02:10<00:31, 10.66s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:20<00:20, 10.46s/it]
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:16, 17.04s/it][ALoading checkpoint shards:  93%|█████████▎| 14/15 [02:30<00:10, 10.22s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.31s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.08s/it]

Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.02s/it][ARunning configurations:   0%|          | 0/1 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.03s/it][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:30, 17.76s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:27, 17.49s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:49, 17.27s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:09, 17.34s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:26, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.23s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:04, 17.06s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.18s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.05s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.10s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations: 100%|██████████| 1/1 [14:17<00:00, 857.44s/it]Running configurations: 100%|██████████| 1/1 [14:17<00:00, 857.44s/it]
Running configurations:   0%|          | 0/1 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.01s/it][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:53, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:37, 17.02s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:36, 17.00s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:45, 17.56s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:18, 17.36s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:02, 16.99s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:55, 17.22s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:45, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:35, 17.17s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:43, 17.40s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:15, 17.10s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:21, 17.27s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:02, 17.21s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:00, 17.17s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:23, 17.07s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:05, 17.07s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:05, 17.05s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:48, 17.08s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:47, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:30, 17.05s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:30, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:14, 17.06s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:12, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:55, 17.03s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:39, 17.04s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:38, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:21, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:04, 17.03s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:04, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:47, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:30, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:36, 17.22s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:13, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:56, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:58, 17.08s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:39, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<08:00, 17.78s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:22, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:36, 17.54s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:05<05:05, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:14, 17.38s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:22<04:48, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:54, 17.29s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:31, 16.99s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:35, 17.19s/it][A
Batched Inference:  70%|███████   | 35/50 [09:56<04:14, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<03:57, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<05:58, 17.09s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:30<03:40, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:41, 17.09s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:47<03:23, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:24, 17.07s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:06, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.16s/it][A
Batched Inference:  80%|████████  | 40/50 [11:21<02:49, 17.00s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:50, 17.10s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:38<02:32, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:33, 17.08s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:55<02:15, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:15, 17.05s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:12<01:58, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<03:58, 17.03s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:29<01:41, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:41, 17.01s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:24, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:23, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:03<01:07, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:06, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:49, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:37<00:34, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:32, 16.99s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:16, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:15, 16.99s/it][A
