The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:35, 15.43s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:32<03:30, 16.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:42<02:43, 13.61s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:05<03:11, 17.36s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:16<02:27, 14.79s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:27<02:03, 13.67s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:38<01:43, 12.92s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:56<01:40, 14.36s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:07<01:20, 13.34s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:21<01:07, 13.54s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:47<01:09, 17.47s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:03<00:50, 16.94s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:18<00:32, 16.39s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:18<00:29, 29.47s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:19<00:00, 20.85s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:19<00:00, 17.28s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:32<26:48, 32.83s/it][A
Batched Inference:   4%|▍         | 2/50 [00:49<18:52, 23.59s/it][A
Batched Inference:   6%|▌         | 3/50 [01:07<16:09, 20.63s/it][A
Batched Inference:   8%|▊         | 4/50 [01:24<14:45, 19.24s/it][A
Batched Inference:  10%|█         | 5/50 [01:41<13:51, 18.47s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:58<13:12, 18.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:15<12:41, 17.72s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:32<12:16, 17.53s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:49<11:53, 17.41s/it][A
Batched Inference:  20%|██        | 10/50 [03:06<11:32, 17.31s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:24<11:13, 17.26s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:41<10:54, 17.23s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:58<10:35, 17.19s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:15<10:18, 17.18s/it][A
Batched Inference:  30%|███       | 15/50 [04:32<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:49<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:06<09:25, 17.14s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:23<09:08, 17.14s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:41<08:50, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:58<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:15<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:32<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:49<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:06<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:23<07:08, 17.12s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:40<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:58<06:34, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:15<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:32<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:49<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:06<05:25, 17.12s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:23<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:40<04:50, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:57<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [10:15<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:32<03:59, 17.12s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:49<03:42, 17.12s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:06<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:23<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:40<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:57<02:34, 17.13s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:14<02:17, 17.13s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:32<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:49<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:06<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:23<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:40<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:57<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:14<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:31<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:31<00:00, 17.44s/it]
Running configurations:  20%|██        | 1/5 [14:34<58:18, 874.52s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.05s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.07s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.09s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.10s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.12s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:11<11:44, 18.06s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:28<11:15, 17.78s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:50, 17.59s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:28, 17.45s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<10:07, 17.35s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:47, 17.29s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:28, 17.23s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:11<09:10, 17.20s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:28<08:52, 17.17s/it][A
