The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.57s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:23<00:11, 11.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00,  9.43s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.01s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:22<06:59, 22.06s/it][A
Batched Inference:  10%|█         | 2/20 [00:35<05:01, 16.74s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:48<04:15, 15.04s/it][A
Batched Inference:  20%|██        | 4/20 [01:01<03:47, 14.24s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:14<03:26, 13.80s/it][A
Batched Inference:  30%|███       | 6/20 [01:27<03:09, 13.53s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:40<02:53, 13.36s/it][A
Batched Inference:  40%|████      | 8/20 [01:53<02:38, 13.25s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:06<02:24, 13.17s/it][A
Batched Inference:  50%|█████     | 10/20 [02:19<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:32<01:57, 13.09s/it][A
Batched Inference:  60%|██████    | 12/20 [02:45<01:44, 13.07s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:58<01:31, 13.05s/it][A
Batched Inference:  70%|███████   | 14/20 [03:11<01:18, 13.04s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:24<01:05, 13.03s/it][A
Batched Inference:  80%|████████  | 16/20 [03:37<00:52, 13.03s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:50<00:39, 13.02s/it][A
Batched Inference:  90%|█████████ | 18/20 [04:03<00:26, 13.02s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:16<00:13, 13.02s/it][A
Batched Inference: 100%|██████████| 20/20 [04:29<00:00, 13.02s/it][ABatched Inference: 100%|██████████| 20/20 [04:29<00:00, 13.47s/it]
Running configurations:  11%|█         | 1/9 [04:29<35:57, 269.64s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:02, 12.77s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.96s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:41, 13.02s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:28, 13.05s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:15, 13.06s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.08s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.08s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.08s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.09s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.09s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.09s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.09s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.09s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.09s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.09s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.09s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.09s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.09s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.08s/it]
Running configurations:  22%|██▏       | 2/9 [08:51<30:54, 264.90s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.06s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.07s/it][A
