The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.25s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:23<00:11, 11.99s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.06s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.51s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:14<04:28, 14.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:27<04:02, 13.46s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:40<03:45, 13.26s/it][A
Batched Inference:  20%|██        | 4/20 [00:53<03:30, 13.16s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:06<03:16, 13.11s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:02, 13.07s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:49, 13.05s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:36, 13.03s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:23, 13.02s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:10, 13.02s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.02s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.01s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.01s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.01s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.01s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.01s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.01s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.01s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.01s/it][A
Batched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.01s/it][ABatched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.06s/it]
Running configurations:  11%|█         | 1/9 [04:21<34:51, 261.45s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.91s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:54, 13.01s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.05s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.07s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.08s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:04, 13.19s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:51, 13.16s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.15s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.11s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.11s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.09s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.09s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.09s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  22%|██▏       | 2/9 [08:43<30:34, 262.01s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:02, 12.79s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.97s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:41, 13.03s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:28, 13.05s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.07s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.08s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.09s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.09s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.09s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.09s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:25<02:03, 13.76s/it][A
Batched Inference:  60%|██████    | 12/20 [02:39<01:48, 13.56s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:52<01:33, 13.42s/it][A
Batched Inference:  70%|███████   | 14/20 [03:05<01:19, 13.32s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:18<01:06, 13.25s/it][A
Batched Inference:  80%|████████  | 16/20 [03:31<00:52, 13.20s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:44<00:39, 13.17s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:57<00:26, 13.15s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.19s/it]
Running configurations:  33%|███▎      | 3/9 [13:07<26:17, 262.89s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:07, 13.01s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:54, 13.05s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.07s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.08s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.09s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.09s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.09s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.09s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.09s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.09s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.09s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.09s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.09s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.09s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.09s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
