The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|███▎      | 1/3 [08:22<16:44, 502.41s/it]Fetching 3 files:  67%|██████▋   | 2/3 [09:26<04:04, 244.72s/it]Fetching 3 files: 100%|██████████| 3/3 [09:26<00:00, 188.92s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.07s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:18<00:08,  8.84s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  7.86s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.25s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:21<06:42, 21.19s/it][A
Batched Inference:  10%|█         | 2/20 [00:34<04:56, 16.45s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:47<04:13, 14.93s/it][A
Batched Inference:  20%|██        | 4/20 [01:00<03:47, 14.23s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:13<03:27, 13.83s/it][A
Batched Inference:  30%|███       | 6/20 [01:26<03:10, 13.60s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:40<02:54, 13.45s/it][A
Batched Inference:  40%|████      | 8/20 [01:53<02:40, 13.35s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:06<02:26, 13.28s/it][A
Batched Inference:  50%|█████     | 10/20 [02:19<02:12, 13.24s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:32<01:58, 13.21s/it][A
Batched Inference:  60%|██████    | 12/20 [02:45<01:45, 13.19s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:58<01:32, 13.17s/it][A
Batched Inference:  70%|███████   | 14/20 [03:11<01:18, 13.16s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:25<01:05, 13.16s/it][A
Batched Inference:  80%|████████  | 16/20 [03:38<00:52, 13.15s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:51<00:39, 13.15s/it][A
