The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.50s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.17s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:18<02:44, 18.26s/it][A
Batched Inference:  20%|██        | 2/10 [00:35<02:19, 17.42s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:00, 17.20s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:24, 16.87s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:07, 16.83s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.81s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:33, 169.15s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.72s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.74s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.74s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.74s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.74s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.74s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.74s/it]
Running configurations:  22%|██▏       | 2/9 [05:36<19:37, 168.15s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.75s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.74s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.75s/it][A
