The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.60s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:28<04:13, 28.21s/it][A
Batched Inference:  20%|██        | 2/10 [00:45<02:52, 21.54s/it][A
Batched Inference:  30%|███       | 3/10 [01:01<02:15, 19.41s/it][A
Batched Inference:  40%|████      | 4/10 [01:18<01:50, 18.41s/it][A
Batched Inference:  50%|█████     | 5/10 [01:35<01:29, 17.86s/it][A
Batched Inference:  60%|██████    | 6/10 [01:52<01:10, 17.52s/it][A
Batched Inference:  70%|███████   | 7/10 [02:09<00:51, 17.31s/it][A
Batched Inference:  80%|████████  | 8/10 [02:26<00:34, 17.17s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:43<00:17, 17.08s/it][A
Batched Inference: 100%|██████████| 10/10 [03:00<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [03:00<00:00, 18.01s/it]
Running configurations:  11%|█         | 1/9 [03:00<24:01, 180.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.83s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.81s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:23, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it]
Running configurations:  22%|██▏       | 2/9 [05:48<20:11, 173.04s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.79s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.79s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it]
Running configurations:  33%|███▎      | 3/9 [08:36<17:04, 170.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.80s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:24, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it]
Running configurations:  44%|████▍     | 4/9 [11:24<14:08, 169.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.80s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:24, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.81s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it]
Running configurations:  56%|█████▌    | 5/9 [14:12<11:16, 169.08s/it]
